Total Nacional;Comunidades y Ciudades Autónomas;Mes;Sexo;Total
Total Nacional;;Total;Total;450.687
Total Nacional;;Total;Hombres;231.447
Total Nacional;;Total;Mujeres;219.240
Total Nacional;;Enero;Total;52.147
Total Nacional;;Enero;Hombres;26.902
Total Nacional;;Enero;Mujeres;25.245
Total Nacional;;Febrero;Total;40.542
Total Nacional;;Febrero;Hombres;21.260
Total Nacional;;Febrero;Mujeres;19.282
Total Nacional;;Marzo;Total;36.864
Total Nacional;;Marzo;Hombres;19.447
Total Nacional;;Marzo;Mujeres;17.417
Total Nacional;;Abril;Total;34.494
Total Nacional;;Abril;Hombres;17.711
Total Nacional;;Abril;Mujeres;16.783
Total Nacional;;Mayo;Total;34.200
Total Nacional;;Mayo;Hombres;17.643
Total Nacional;;Mayo;Mujeres;16.557
Total Nacional;;Junio;Total;32.376
Total Nacional;;Junio;Hombres;16.396
Total Nacional;;Junio;Mujeres;15.980
Total Nacional;;Julio;Total;35.300
Total Nacional;;Julio;Hombres;18.024
Total Nacional;;Julio;Mujeres;17.276
Total Nacional;;Agosto;Total;38.126
Total Nacional;;Agosto;Hombres;19.405
Total Nacional;;Agosto;Mujeres;18.721
Total Nacional;;Septiembre;Total;32.803
Total Nacional;;Septiembre;Hombres;16.857
Total Nacional;;Septiembre;Mujeres;15.946
Total Nacional;;Octubre;Total;34.516
Total Nacional;;Octubre;Hombres;17.575
Total Nacional;;Octubre;Mujeres;16.941
Total Nacional;;Noviembre;Total;36.968
Total Nacional;;Noviembre;Hombres;18.650
Total Nacional;;Noviembre;Mujeres;18.318
Total Nacional;;Diciembre;Total;42.351
Total Nacional;;Diciembre;Hombres;21.577
Total Nacional;;Diciembre;Mujeres;20.774
Total Nacional;01 Andalucía;Total;Total;79.498
Total Nacional;01 Andalucía;Total;Hombres;41.065
Total Nacional;01 Andalucía;Total;Mujeres;38.433
Total Nacional;01 Andalucía;Enero;Total;9.238
Total Nacional;01 Andalucía;Enero;Hombres;4.769
Total Nacional;01 Andalucía;Enero;Mujeres;4.469
Total Nacional;01 Andalucía;Febrero;Total;7.615
Total Nacional;01 Andalucía;Febrero;Hombres;4.030
Total Nacional;01 Andalucía;Febrero;Mujeres;3.585
Total Nacional;01 Andalucía;Marzo;Total;6.688
Total Nacional;01 Andalucía;Marzo;Hombres;3.566
Total Nacional;01 Andalucía;Marzo;Mujeres;3.122
Total Nacional;01 Andalucía;Abril;Total;5.963
Total Nacional;01 Andalucía;Abril;Hombres;2.997
Total Nacional;01 Andalucía;Abril;Mujeres;2.966
Total Nacional;01 Andalucía;Mayo;Total;6.043
Total Nacional;01 Andalucía;Mayo;Hombres;3.122
Total Nacional;01 Andalucía;Mayo;Mujeres;2.921
Total Nacional;01 Andalucía;Junio;Total;5.528
Total Nacional;01 Andalucía;Junio;Hombres;2.794
Total Nacional;01 Andalucía;Junio;Mujeres;2.734
Total Nacional;01 Andalucía;Julio;Total;6.206
Total Nacional;01 Andalucía;Julio;Hombres;3.174
Total Nacional;01 Andalucía;Julio;Mujeres;3.032
Total Nacional;01 Andalucía;Agosto;Total;6.860
Total Nacional;01 Andalucía;Agosto;Hombres;3.514
Total Nacional;01 Andalucía;Agosto;Mujeres;3.346
Total Nacional;01 Andalucía;Septiembre;Total;5.687
Total Nacional;01 Andalucía;Septiembre;Hombres;3.008
Total Nacional;01 Andalucía;Septiembre;Mujeres;2.679
Total Nacional;01 Andalucía;Octubre;Total;5.923
Total Nacional;01 Andalucía;Octubre;Hombres;3.066
Total Nacional;01 Andalucía;Octubre;Mujeres;2.857
Total Nacional;01 Andalucía;Noviembre;Total;6.359
Total Nacional;01 Andalucía;Noviembre;Hombres;3.284
Total Nacional;01 Andalucía;Noviembre;Mujeres;3.075
Total Nacional;01 Andalucía;Diciembre;Total;7.388
Total Nacional;01 Andalucía;Diciembre;Hombres;3.741
Total Nacional;01 Andalucía;Diciembre;Mujeres;3.647
Total Nacional;02 Aragón;Total;Total;14.485
Total Nacional;02 Aragón;Total;Hombres;7.370
Total Nacional;02 Aragón;Total;Mujeres;7.115
Total Nacional;02 Aragón;Enero;Total;1.524
Total Nacional;02 Aragón;Enero;Hombres;753
Total Nacional;02 Aragón;Enero;Mujeres;771
Total Nacional;02 Aragón;Febrero;Total;1.267
Total Nacional;02 Aragón;Febrero;Hombres;671
Total Nacional;02 Aragón;Febrero;Mujeres;596
Total Nacional;02 Aragón;Marzo;Total;1.183
Total Nacional;02 Aragón;Marzo;Hombres;649
Total Nacional;02 Aragón;Marzo;Mujeres;534
Total Nacional;02 Aragón;Abril;Total;1.197
Total Nacional;02 Aragón;Abril;Hombres;630
Total Nacional;02 Aragón;Abril;Mujeres;567
Total Nacional;02 Aragón;Mayo;Total;1.122
Total Nacional;02 Aragón;Mayo;Hombres;585
Total Nacional;02 Aragón;Mayo;Mujeres;537
Total Nacional;02 Aragón;Junio;Total;1.042
Total Nacional;02 Aragón;Junio;Hombres;529
Total Nacional;02 Aragón;Junio;Mujeres;513
Total Nacional;02 Aragón;Julio;Total;1.195
Total Nacional;02 Aragón;Julio;Hombres;578
Total Nacional;02 Aragón;Julio;Mujeres;617
Total Nacional;02 Aragón;Agosto;Total;1.212
Total Nacional;02 Aragón;Agosto;Hombres;604
Total Nacional;02 Aragón;Agosto;Mujeres;608
Total Nacional;02 Aragón;Septiembre;Total;1.068
Total Nacional;02 Aragón;Septiembre;Hombres;536
Total Nacional;02 Aragón;Septiembre;Mujeres;532
Total Nacional;02 Aragón;Octubre;Total;1.167
Total Nacional;02 Aragón;Octubre;Hombres;583
Total Nacional;02 Aragón;Octubre;Mujeres;584
Total Nacional;02 Aragón;Noviembre;Total;1.163
Total Nacional;02 Aragón;Noviembre;Hombres;556
Total Nacional;02 Aragón;Noviembre;Mujeres;607
Total Nacional;02 Aragón;Diciembre;Total;1.345
Total Nacional;02 Aragón;Diciembre;Hombres;696
Total Nacional;02 Aragón;Diciembre;Mujeres;649
Total Nacional;03 Asturias, Principado de;Total;Total;13.366
Total Nacional;03 Asturias, Principado de;Total;Hombres;6.453
Total Nacional;03 Asturias, Principado de;Total;Mujeres;6.913
Total Nacional;03 Asturias, Principado de;Enero;Total;1.489
Total Nacional;03 Asturias, Principado de;Enero;Hombres;741
Total Nacional;03 Asturias, Principado de;Enero;Mujeres;748
Total Nacional;03 Asturias, Principado de;Febrero;Total;1.159
Total Nacional;03 Asturias, Principado de;Febrero;Hombres;550
Total Nacional;03 Asturias, Principado de;Febrero;Mujeres;609
Total Nacional;03 Asturias, Principado de;Marzo;Total;1.151
Total Nacional;03 Asturias, Principado de;Marzo;Hombres;568
Total Nacional;03 Asturias, Principado de;Marzo;Mujeres;583
Total Nacional;03 Asturias, Principado de;Abril;Total;1.038
Total Nacional;03 Asturias, Principado de;Abril;Hombres;495
Total Nacional;03 Asturias, Principado de;Abril;Mujeres;543
Total Nacional;03 Asturias, Principado de;Mayo;Total;1.039
Total Nacional;03 Asturias, Principado de;Mayo;Hombres;484
Total Nacional;03 Asturias, Principado de;Mayo;Mujeres;555
Total Nacional;03 Asturias, Principado de;Junio;Total;962
Total Nacional;03 Asturias, Principado de;Junio;Hombres;472
Total Nacional;03 Asturias, Principado de;Junio;Mujeres;490
Total Nacional;03 Asturias, Principado de;Julio;Total;976
Total Nacional;03 Asturias, Principado de;Julio;Hombres;498
Total Nacional;03 Asturias, Principado de;Julio;Mujeres;478
Total Nacional;03 Asturias, Principado de;Agosto;Total;1.039
Total Nacional;03 Asturias, Principado de;Agosto;Hombres;497
Total Nacional;03 Asturias, Principado de;Agosto;Mujeres;542
Total Nacional;03 Asturias, Principado de;Septiembre;Total;961
Total Nacional;03 Asturias, Principado de;Septiembre;Hombres;465
Total Nacional;03 Asturias, Principado de;Septiembre;Mujeres;496
Total Nacional;03 Asturias, Principado de;Octubre;Total;1.118
Total Nacional;03 Asturias, Principado de;Octubre;Hombres;526
Total Nacional;03 Asturias, Principado de;Octubre;Mujeres;592
Total Nacional;03 Asturias, Principado de;Noviembre;Total;1.119
Total Nacional;03 Asturias, Principado de;Noviembre;Hombres;523
Total Nacional;03 Asturias, Principado de;Noviembre;Mujeres;596
Total Nacional;03 Asturias, Principado de;Diciembre;Total;1.315
Total Nacional;03 Asturias, Principado de;Diciembre;Hombres;634
Total Nacional;03 Asturias, Principado de;Diciembre;Mujeres;681
Total Nacional;04 Balears, Illes;Total;Total;8.828
Total Nacional;04 Balears, Illes;Total;Hombres;4.648
Total Nacional;04 Balears, Illes;Total;Mujeres;4.180
Total Nacional;04 Balears, Illes;Enero;Total;984
Total Nacional;04 Balears, Illes;Enero;Hombres;510
Total Nacional;04 Balears, Illes;Enero;Mujeres;474
Total Nacional;04 Balears, Illes;Febrero;Total;715
Total Nacional;04 Balears, Illes;Febrero;Hombres;366
Total Nacional;04 Balears, Illes;Febrero;Mujeres;349
Total Nacional;04 Balears, Illes;Marzo;Total;727
Total Nacional;04 Balears, Illes;Marzo;Hombres;384
Total Nacional;04 Balears, Illes;Marzo;Mujeres;343
Total Nacional;04 Balears, Illes;Abril;Total;652
Total Nacional;04 Balears, Illes;Abril;Hombres;362
Total Nacional;04 Balears, Illes;Abril;Mujeres;290
Total Nacional;04 Balears, Illes;Mayo;Total;642
Total Nacional;04 Balears, Illes;Mayo;Hombres;327
Total Nacional;04 Balears, Illes;Mayo;Mujeres;315
Total Nacional;04 Balears, Illes;Junio;Total;644
Total Nacional;04 Balears, Illes;Junio;Hombres;334
Total Nacional;04 Balears, Illes;Junio;Mujeres;310
Total Nacional;04 Balears, Illes;Julio;Total;689
Total Nacional;04 Balears, Illes;Julio;Hombres;370
Total Nacional;04 Balears, Illes;Julio;Mujeres;319
Total Nacional;04 Balears, Illes;Agosto;Total;795
Total Nacional;04 Balears, Illes;Agosto;Hombres;409
Total Nacional;04 Balears, Illes;Agosto;Mujeres;386
Total Nacional;04 Balears, Illes;Septiembre;Total;683
Total Nacional;04 Balears, Illes;Septiembre;Hombres;369
Total Nacional;04 Balears, Illes;Septiembre;Mujeres;314
Total Nacional;04 Balears, Illes;Octubre;Total;702
Total Nacional;04 Balears, Illes;Octubre;Hombres;405
Total Nacional;04 Balears, Illes;Octubre;Mujeres;297
Total Nacional;04 Balears, Illes;Noviembre;Total;714
Total Nacional;04 Balears, Illes;Noviembre;Hombres;366
Total Nacional;04 Balears, Illes;Noviembre;Mujeres;348
Total Nacional;04 Balears, Illes;Diciembre;Total;881
Total Nacional;04 Balears, Illes;Diciembre;Hombres;446
Total Nacional;04 Balears, Illes;Diciembre;Mujeres;435
Total Nacional;05 Canarias;Total;Total;17.178
Total Nacional;05 Canarias;Total;Hombres;9.169
Total Nacional;05 Canarias;Total;Mujeres;8.009
Total Nacional;05 Canarias;Enero;Total;1.555
Total Nacional;05 Canarias;Enero;Hombres;861
Total Nacional;05 Canarias;Enero;Mujeres;694
Total Nacional;05 Canarias;Febrero;Total;1.364
Total Nacional;05 Canarias;Febrero;Hombres;751
Total Nacional;05 Canarias;Febrero;Mujeres;613
Total Nacional;05 Canarias;Marzo;Total;1.480
Total Nacional;05 Canarias;Marzo;Hombres;783
Total Nacional;05 Canarias;Marzo;Mujeres;697
Total Nacional;05 Canarias;Abril;Total;1.433
Total Nacional;05 Canarias;Abril;Hombres;773
Total Nacional;05 Canarias;Abril;Mujeres;660
Total Nacional;05 Canarias;Mayo;Total;1.289
Total Nacional;05 Canarias;Mayo;Hombres;689
Total Nacional;05 Canarias;Mayo;Mujeres;600
Total Nacional;05 Canarias;Junio;Total;1.282
Total Nacional;05 Canarias;Junio;Hombres;697
Total Nacional;05 Canarias;Junio;Mujeres;585
Total Nacional;05 Canarias;Julio;Total;1.350
Total Nacional;05 Canarias;Julio;Hombres;707
Total Nacional;05 Canarias;Julio;Mujeres;643
Total Nacional;05 Canarias;Agosto;Total;1.566
Total Nacional;05 Canarias;Agosto;Hombres;829
Total Nacional;05 Canarias;Agosto;Mujeres;737
Total Nacional;05 Canarias;Septiembre;Total;1.387
Total Nacional;05 Canarias;Septiembre;Hombres;699
Total Nacional;05 Canarias;Septiembre;Mujeres;688
Total Nacional;05 Canarias;Octubre;Total;1.353
Total Nacional;05 Canarias;Octubre;Hombres;719
Total Nacional;05 Canarias;Octubre;Mujeres;634
Total Nacional;05 Canarias;Noviembre;Total;1.472
Total Nacional;05 Canarias;Noviembre;Hombres;767
Total Nacional;05 Canarias;Noviembre;Mujeres;705
Total Nacional;05 Canarias;Diciembre;Total;1.647
Total Nacional;05 Canarias;Diciembre;Hombres;894
Total Nacional;05 Canarias;Diciembre;Mujeres;753
Total Nacional;06 Cantabria;Total;Total;6.051
Total Nacional;06 Cantabria;Total;Hombres;3.079
Total Nacional;06 Cantabria;Total;Mujeres;2.972
Total Nacional;06 Cantabria;Enero;Total;576
Total Nacional;06 Cantabria;Enero;Hombres;309
Total Nacional;06 Cantabria;Enero;Mujeres;267
Total Nacional;06 Cantabria;Febrero;Total;486
Total Nacional;06 Cantabria;Febrero;Hombres;232
Total Nacional;06 Cantabria;Febrero;Mujeres;254
Total Nacional;06 Cantabria;Marzo;Total;509
Total Nacional;06 Cantabria;Marzo;Hombres;273
Total Nacional;06 Cantabria;Marzo;Mujeres;236
Total Nacional;06 Cantabria;Abril;Total;502
Total Nacional;06 Cantabria;Abril;Hombres;244
Total Nacional;06 Cantabria;Abril;Mujeres;258
Total Nacional;06 Cantabria;Mayo;Total;480
Total Nacional;06 Cantabria;Mayo;Hombres;237
Total Nacional;06 Cantabria;Mayo;Mujeres;243
Total Nacional;06 Cantabria;Junio;Total;446
Total Nacional;06 Cantabria;Junio;Hombres;214
Total Nacional;06 Cantabria;Junio;Mujeres;232
Total Nacional;06 Cantabria;Julio;Total;484
Total Nacional;06 Cantabria;Julio;Hombres;256
Total Nacional;06 Cantabria;Julio;Mujeres;228
Total Nacional;06 Cantabria;Agosto;Total;448
Total Nacional;06 Cantabria;Agosto;Hombres;227
Total Nacional;06 Cantabria;Agosto;Mujeres;221
Total Nacional;06 Cantabria;Septiembre;Total;510
Total Nacional;06 Cantabria;Septiembre;Hombres;276
Total Nacional;06 Cantabria;Septiembre;Mujeres;234
Total Nacional;06 Cantabria;Octubre;Total;504
Total Nacional;06 Cantabria;Octubre;Hombres;256
Total Nacional;06 Cantabria;Octubre;Mujeres;248
Total Nacional;06 Cantabria;Noviembre;Total;518
Total Nacional;06 Cantabria;Noviembre;Hombres;240
Total Nacional;06 Cantabria;Noviembre;Mujeres;278
Total Nacional;06 Cantabria;Diciembre;Total;588
Total Nacional;06 Cantabria;Diciembre;Hombres;315
Total Nacional;06 Cantabria;Diciembre;Mujeres;273
Total Nacional;07 Castilla y León;Total;Total;29.289
Total Nacional;07 Castilla y León;Total;Hombres;15.170
Total Nacional;07 Castilla y León;Total;Mujeres;14.119
Total Nacional;07 Castilla y León;Enero;Total;3.174
Total Nacional;07 Castilla y León;Enero;Hombres;1.671
Total Nacional;07 Castilla y León;Enero;Mujeres;1.503
Total Nacional;07 Castilla y León;Febrero;Total;2.781
Total Nacional;07 Castilla y León;Febrero;Hombres;1.494
Total Nacional;07 Castilla y León;Febrero;Mujeres;1.287
Total Nacional;07 Castilla y León;Marzo;Total;2.359
Total Nacional;07 Castilla y León;Marzo;Hombres;1.264
Total Nacional;07 Castilla y León;Marzo;Mujeres;1.095
Total Nacional;07 Castilla y León;Abril;Total;2.286
Total Nacional;07 Castilla y León;Abril;Hombres;1.181
Total Nacional;07 Castilla y León;Abril;Mujeres;1.105
Total Nacional;07 Castilla y León;Mayo;Total;2.196
Total Nacional;07 Castilla y León;Mayo;Hombres;1.119
Total Nacional;07 Castilla y León;Mayo;Mujeres;1.077
Total Nacional;07 Castilla y León;Junio;Total;2.022
Total Nacional;07 Castilla y León;Junio;Hombres;1.021
Total Nacional;07 Castilla y León;Junio;Mujeres;1.001
Total Nacional;07 Castilla y León;Julio;Total;2.341
Total Nacional;07 Castilla y León;Julio;Hombres;1.191
Total Nacional;07 Castilla y León;Julio;Mujeres;1.150
Total Nacional;07 Castilla y León;Agosto;Total;2.524
Total Nacional;07 Castilla y León;Agosto;Hombres;1.292
Total Nacional;07 Castilla y León;Agosto;Mujeres;1.232
Total Nacional;07 Castilla y León;Septiembre;Total;2.119
Total Nacional;07 Castilla y León;Septiembre;Hombres;1.107
Total Nacional;07 Castilla y León;Septiembre;Mujeres;1.012
Total Nacional;07 Castilla y León;Octubre;Total;2.375
Total Nacional;07 Castilla y León;Octubre;Hombres;1.221
Total Nacional;07 Castilla y León;Octubre;Mujeres;1.154
Total Nacional;07 Castilla y León;Noviembre;Total;2.418
Total Nacional;07 Castilla y León;Noviembre;Hombres;1.249
Total Nacional;07 Castilla y León;Noviembre;Mujeres;1.169
Total Nacional;07 Castilla y León;Diciembre;Total;2.694
Total Nacional;07 Castilla y León;Diciembre;Hombres;1.360
Total Nacional;07 Castilla y León;Diciembre;Mujeres;1.334
Total Nacional;08 Castilla - La Mancha;Total;Total;20.418
Total Nacional;08 Castilla - La Mancha;Total;Hombres;10.639
Total Nacional;08 Castilla - La Mancha;Total;Mujeres;9.779
Total Nacional;08 Castilla - La Mancha;Enero;Total;2.534
Total Nacional;08 Castilla - La Mancha;Enero;Hombres;1.296
Total Nacional;08 Castilla - La Mancha;Enero;Mujeres;1.238
Total Nacional;08 Castilla - La Mancha;Febrero;Total;1.870
Total Nacional;08 Castilla - La Mancha;Febrero;Hombres;1.003
Total Nacional;08 Castilla - La Mancha;Febrero;Mujeres;867
Total Nacional;08 Castilla - La Mancha;Marzo;Total;1.551
Total Nacional;08 Castilla - La Mancha;Marzo;Hombres;807
Total Nacional;08 Castilla - La Mancha;Marzo;Mujeres;744
Total Nacional;08 Castilla - La Mancha;Abril;Total;1.471
Total Nacional;08 Castilla - La Mancha;Abril;Hombres;769
Total Nacional;08 Castilla - La Mancha;Abril;Mujeres;702
Total Nacional;08 Castilla - La Mancha;Mayo;Total;1.555
Total Nacional;08 Castilla - La Mancha;Mayo;Hombres;834
Total Nacional;08 Castilla - La Mancha;Mayo;Mujeres;721
Total Nacional;08 Castilla - La Mancha;Junio;Total;1.498
Total Nacional;08 Castilla - La Mancha;Junio;Hombres;768
Total Nacional;08 Castilla - La Mancha;Junio;Mujeres;730
Total Nacional;08 Castilla - La Mancha;Julio;Total;1.701
Total Nacional;08 Castilla - La Mancha;Julio;Hombres;878
Total Nacional;08 Castilla - La Mancha;Julio;Mujeres;823
Total Nacional;08 Castilla - La Mancha;Agosto;Total;1.823
Total Nacional;08 Castilla - La Mancha;Agosto;Hombres;946
Total Nacional;08 Castilla - La Mancha;Agosto;Mujeres;877
Total Nacional;08 Castilla - La Mancha;Septiembre;Total;1.426
Total Nacional;08 Castilla - La Mancha;Septiembre;Hombres;731
Total Nacional;08 Castilla - La Mancha;Septiembre;Mujeres;695
Total Nacional;08 Castilla - La Mancha;Octubre;Total;1.545
Total Nacional;08 Castilla - La Mancha;Octubre;Hombres;819
Total Nacional;08 Castilla - La Mancha;Octubre;Mujeres;726
Total Nacional;08 Castilla - La Mancha;Noviembre;Total;1.655
Total Nacional;08 Castilla - La Mancha;Noviembre;Hombres;849
Total Nacional;08 Castilla - La Mancha;Noviembre;Mujeres;806
Total Nacional;08 Castilla - La Mancha;Diciembre;Total;1.789
Total Nacional;08 Castilla - La Mancha;Diciembre;Hombres;939
Total Nacional;08 Castilla - La Mancha;Diciembre;Mujeres;850
Total Nacional;09 Cataluña;Total;Total;69.366
Total Nacional;09 Cataluña;Total;Hombres;35.398
Total Nacional;09 Cataluña;Total;Mujeres;33.968
Total Nacional;09 Cataluña;Enero;Total;7.823
Total Nacional;09 Cataluña;Enero;Hombres;4.003
Total Nacional;09 Cataluña;Enero;Mujeres;3.820
Total Nacional;09 Cataluña;Febrero;Total;5.970
Total Nacional;09 Cataluña;Febrero;Hombres;3.122
Total Nacional;09 Cataluña;Febrero;Mujeres;2.848
Total Nacional;09 Cataluña;Marzo;Total;5.673
Total Nacional;09 Cataluña;Marzo;Hombres;2.980
Total Nacional;09 Cataluña;Marzo;Mujeres;2.693
Total Nacional;09 Cataluña;Abril;Total;5.459
Total Nacional;09 Cataluña;Abril;Hombres;2.812
Total Nacional;09 Cataluña;Abril;Mujeres;2.647
Total Nacional;09 Cataluña;Mayo;Total;5.297
Total Nacional;09 Cataluña;Mayo;Hombres;2.755
Total Nacional;09 Cataluña;Mayo;Mujeres;2.542
Total Nacional;09 Cataluña;Junio;Total;5.193
Total Nacional;09 Cataluña;Junio;Hombres;2.586
Total Nacional;09 Cataluña;Junio;Mujeres;2.607
Total Nacional;09 Cataluña;Julio;Total;5.586
Total Nacional;09 Cataluña;Julio;Hombres;2.842
Total Nacional;09 Cataluña;Julio;Mujeres;2.744
Total Nacional;09 Cataluña;Agosto;Total;5.758
Total Nacional;09 Cataluña;Agosto;Hombres;2.947
Total Nacional;09 Cataluña;Agosto;Mujeres;2.811
Total Nacional;09 Cataluña;Septiembre;Total;4.882
Total Nacional;09 Cataluña;Septiembre;Hombres;2.445
Total Nacional;09 Cataluña;Septiembre;Mujeres;2.437
Total Nacional;09 Cataluña;Octubre;Total;5.294
Total Nacional;09 Cataluña;Octubre;Hombres;2.688
Total Nacional;09 Cataluña;Octubre;Mujeres;2.606
Total Nacional;09 Cataluña;Noviembre;Total;5.713
Total Nacional;09 Cataluña;Noviembre;Hombres;2.836
Total Nacional;09 Cataluña;Noviembre;Mujeres;2.877
Total Nacional;09 Cataluña;Diciembre;Total;6.718
Total Nacional;09 Cataluña;Diciembre;Hombres;3.382
Total Nacional;09 Cataluña;Diciembre;Mujeres;3.336
Total Nacional;10 Comunitat Valenciana;Total;Total;49.733
Total Nacional;10 Comunitat Valenciana;Total;Hombres;25.917
Total Nacional;10 Comunitat Valenciana;Total;Mujeres;23.816
Total Nacional;10 Comunitat Valenciana;Enero;Total;7.484
Total Nacional;10 Comunitat Valenciana;Enero;Hombres;3.916
Total Nacional;10 Comunitat Valenciana;Enero;Mujeres;3.568
Total Nacional;10 Comunitat Valenciana;Febrero;Total;4.826
Total Nacional;10 Comunitat Valenciana;Febrero;Hombres;2.518
Total Nacional;10 Comunitat Valenciana;Febrero;Mujeres;2.308
Total Nacional;10 Comunitat Valenciana;Marzo;Total;3.783
Total Nacional;10 Comunitat Valenciana;Marzo;Hombres;2.011
Total Nacional;10 Comunitat Valenciana;Marzo;Mujeres;1.772
Total Nacional;10 Comunitat Valenciana;Abril;Total;3.405
Total Nacional;10 Comunitat Valenciana;Abril;Hombres;1.769
Total Nacional;10 Comunitat Valenciana;Abril;Mujeres;1.636
